f0c9d1b316c6,98d77b2bd5670b86d9682470277ab00f57afd40188732372d065660e118739d07b047f9a089abbea637a0bf45f52d7d758421fbfda07886a5f4155f033f582f9b2cabaca9933253aa2d0acedd1af38686a042e03fc9aadb30019c4d453d1defbe40e6d4e5a5da7c01ea788e4a4c55cfaeb4b70b055ef0f7eb3ba5c19fd7ba4fa905612b4d44812b57c77ffabb03b53b0ae7b3e1036858c17c32a310c79e3c97f2b6ad20ba9806b8a0150da3d94e798db7cadf5e059f8d0745fe3af21144f7fed1428341bca0e5d6c860d409574cb6db647036f616f9d2ea82151273d5e8f872b90c9357565f3443a07270ff3d18f70d1a2479caaa18199848b7c03e0afd4ab71d7e12c988bdce2ff433be0bc21b9d7ceb177616b9fe2a8bfa75ee51d6d027cf8abf2eae90a199b9065cf21818349c9e7bf58917110a1fe074dc7f4dc845eaf59795a54bb2f3c94e34d2c6badc2bcccf8a53e36861a1fc1e557fa333e7a001e92a2ccb9717e557f95e2b3923ef51153b6c80e85e4c0649a655dc3b6c9a1edb83b404ad3f9f3c88a90466a55ccad02cbee74ae37a35726906060f28d4bfc58785cd406f7a91dd795fd745515fdac6a6dcc49620f4483efd0d4dcb434aa9fc83946ade3cc3f8ffc009cf5d8e01b801fef7802d2bbe1eb29c10f4fbec79407397add34de3f4d667c893cd644a7e1e0f15caff7bddb0de0027d16177d31c837b1b9763bc7a395780bc00904369a2c9333e37e7f726b800c4b0558ff51333f6c7ddb2ff86aa95ffdfabf6160acea7fa4874815ed5f8259bc232c1e341ba5c3a92bdb406d35ade6dd68cefc994eee427f6f7f4c4ab28f8f74b59125aeb5b7098b1e0a16064770b2700d66c3eb88ddc65a46afe6a78d007b58a2fc3a979d15eac8739991db0098e685ed0e7d4cf0651ef147a8b77fe89d5c483e08ef462bb678513b7a542345c6159736711d97cfe65e51ed2dcfb3b3660fd22db6ad9230d24453c96c8446b71433137a47fac64ab05ec95e23cf7e2dd77d659f470510af2067f0a285b9
f0c9d1b316c7,83376675fb49d2123c42947e2bfebea935cf81ea8b6a36d08eaa29fa5b692dc03d09a2ac9a0d7b6ebd9cdfacb9ace7514c44057057c7bd720d20930b55751a1bc2f7bc0766ad5241e9849eba7b6255e8c76dda259282beac3864fe45a5d401be06cffa453ddd1285c74ab0ac829e72282e278e083e2b424527c9c902ad4e6669a48e2ee9e1f814e190ea18b8110a82446a5e685cff6a0ce058a4ff77d6c42a4b6e9d9b5353d079030d0327d5768b9122321d91fa1ae520d14861d46deda0d4d13a7eb921049a6edce608efcb17e23d57189e1087f6807e1129dfc9942d98cda9a0affc5fa496134a94bb009440355bec10cc1f781efbc92b13d97ad0d1114cd6d205b0b72938cdf6ad3ed0532be540a95ee5afe29dc70c1dc05256cb60f8bd4746d380a0e6095979841ffe6f2a798928e680a0456dae2ccb5d36f5df870a5ecad64bd5f2b6d1bd291f19465b46a234e059593c6a22f94bdd272f7018410d172d0f116364ad57401ad323846092c6cdb7290afbc771ade1a72e49a3bc10d64eeb5b008329726105cd083b47fbcfdb8d62c09c3daa680fa3d75ecf352c4036076f478aa6d73233e316a6e26ceada34fe51be6e3361146dbda1655250482bd495a228310f6f2dac293c1d013e7e4977b9d32b7266703cc719761d318bbf407a04c3cf1cf3f0c24b66f3f98a08f17ae5f362ed9a46300df8b6aa79a2600d3d591e3101c96d0d3f7f1ac4b26dc139d239d8674cccfb33505d43ca3ba16c925e9a81162f6617df1bde0b79904d2fffba8912b00b664a7fb1689ccf1bb8a897670179cde2e96e567285effee0ab42261b3dfb6c80548fb00700e28ec1629aa6ce81d06908291d41a7731a3b1c05e27fc77aba0a0d1d921bf92914c23719a79434a5e8e51d4e5999f26fe85f7c6caadb30923a72786d306bf7e5b9f8a839c3c62c0a135aa5cb6c9bf5e9de1fddc34d40993cd7bbce97a894372f3d5ed6ef65d51ebf214d57cde4e3704f9541bd6dbec7c4a181361d8d14bfd9902bb262c518c9c29903cc
f0c9d1b316c8,d4f0e19f17f74706dcdbdb30b0a6aa6e9b82a80ae249b21bdae9841c23b7300363afa15e6634dc54284b16f8619c50a1b70c93fb76606cd11f5d446ba6cabd8eaf12a4047710619e3f2e15c427e13fcbe03495483e4389aaf821712d825e66c937d1a29fbde5c668c6b2184a27a7ebd6cce276daceeadb8940fcae88100ffed42dce798d910e1e767eac0e73102c9467fc6615cb68c21dde6794f814d66d56c3a5a07cd331939f406fa7aea7965d14952ce121970e531ae6ac92fdeba398f9de4d8dbe633c26c8e07956df0c7357390a5abe00df364d90b71ef454602a30bce634c524a87894ec44a6edd0ef518c85b4f22edca88e0b81dfc489b859713f9e06e4b3ecefc439f38307cd5f57c4f96e8a5395d87bbea01718adb251f9c4552e74482d26bcafb0ad8c67218e3d8986c183532bce177dd5c33d0b2e177bb3b0a35d93d4771cab6e4fb7a13f7402656f0ae8e46967c8efe3bacdd773d57b187492f5a0041e20a9c7285fe63910ce54319908f6984522675b1f936f3dedc9528cba149155772eb511c095168b506b1bb54b3e22d69c4a1f3a693d0b0975aab6bbf3f1ad37ffe220713990146d6dbae71b07529d5c34fdb3efbf788e6ea1e50e6c8e95cdf2dbc1b0b3a12d5d9b9b7a7c80a2d3ed41e816337e9fbe273d42522fe179f1951b3aa3b36d7e2d848e88f57a6ec15124e421810a82aa29f0f3b85226bcab258f8555304f931e839de31bf744460f0fe5fad207f241ab3fa1f5d59afe48720aec1bb74df718c6d2bcae30aa62c4a646ae788376c0483963cdab25f948a32fe49594d73aa5efe0d4b82067783ff079c8ff6bb5597971e50340285b3cfa0841303d5ba62f2b196fb71f49665e4482b58f9f7676a34e5a25a447c9546d6f568ebd62d18370e1089aedcb5a72371c27906ba163cfc94b7d07b136f75a8b8d377be46d12c39ce3ca0fb503751520f93aaadc1d8b388aaf5c7517c43a5e792ef8407a591809c5d1d9212628a96fc1c94f9c8c
f0c9d1b316c9,471219d223e6793ce8ccb67de82c70d81c270c496f1405f264737a8a7e1995eab36ce8fd79e5dc421f7d9d71b295be92aa67953908dee5952cc681e4aa2dfe8ac4dd965583ce9a208cbd1010e8a63dc94fb73fe44b52bd549d618eae21ac82b906567ed9c80f9d92923d130c4212ac0369327d529ab0dabb4b65d60dbe5f79f3654a21050c23f64de673e5f07455a2e50bfd01672d7acbbdaf2451137183da5e0a863769a241b98a15bad0ece3148e02c3de19a2baca3763ac4863b9ebde86ca06fe6d507e5acbe39c113dca891e24ac8e3aea41f3b6d00f77467a7dfa63a55e2071022a7d8bd6405deabe02759abe325ed8ffdc4c0b8fd6a8829e88b091b653d2c9c8ca60015c12fe335532a8df5a3f8a7f5eef23aa07e1e4adb1a208c6d160e4c8822d40bff43b4067e6a1addfc311c91bcba7cc7954e756a68ecea53b859a1fdb114e1c8f4ff56a45ac4d46935ce927e8bf994e0d50cabd9c40d82e22d3fc0296793e80ca5883537755d420eac8be9734f6364ec96d3b9f595f959b996e29d23b23f343f6484dc5005556474270f1cc1bf68f686bf2b608e2d749c2aacf2c8936b0d1d3741e6e89fac379eea8acc41c47ded02f748255ed5f809d8bbbcf0f3b5d738f29f78cb066cfd5b58a7966e4e446d0134308eba054549058cc82f874cd5405b03762c9e72b74acc09409648d43b7dc2835bce41aae00a5c14fef90eb3a02a1da81c685c0187d1f1c42c35e918921a14664158e765c0ad8359410d88455940f622645a8a2734f332759b9720a239fb754babdc41cfe313d4919b22d2bc91a5096461d4aed268787cc02c48d93b49a91a85d6960c25a9cece4c5eebd29d20bfa4541adc1168a6295d0b5161b538c84906eae0cdca5c7d60993ff8ce26335034c34d02d9af8b80eeb97dac4c74c08765b837b063760efdef432f8b1043ad79e9f798bfbe82284dcc9bacaa3d94bd2ee14030c83533a5153f9c9e3c90305f803dad0420cd272414eeef181aba45ce918f48a1637f4a9ec4bfb44b4122e1c
f0c9d1b316ca,919515a1837c3741b1110a3ba335c43c778a03368e0ef808367511b0eb0c2bf568f8ac3ace4f509e03c310aac6f76fb8c9082ab175caf98175b8b1eeda2674edfcd3d72376b7d244c6d289e893d4db3602c208f90d7da873190ecb554a74f2173ce5dadd88d5b5414df595c23422b73db937e058e72a0bbd21ee44162a25f9e50399b5fdf356429a55541c15a54d38900a7d58bdb2d86459b0df71914ba429b54a29c4f2d2d16322d0951425b8e1a02b509f647f1eae1f9b5854679464d6382e9b78c07e2c0b26ce6d389c7c4d3fc9d3ee81957a2d1312245f5e17e310df3ad77fc381782ab981a03829aae312b441f7d1e776c12b48731efc17daa3e241c8abd490123d8a63d82d94acf31cfc2934c1d64803d85dc9267fe494fb54b5fd6bd13e3bcef9029358c3926f79ab93eae80b679b8b155b3d67bfbaafd38924121e0fcbb12522c27b8225f9c633ead556ce856997b33cca882b47a1a8988b0bae03f721624bf44c7745f0acfa9a1b731faa5dddf55f4c969b0517d42013cde7865db281695fa2cc06b04261e6173e407a857656a82551fd02a9678993f5c26d331c07a359f06a15b0d28e0246ee82060d4fb283c2695bb4972ff21f540fce2f2b165d9f851680a29c9d7977e074663fc34182baa00885b0f36d692cd652d0abf5310135bcf13749b5d1b1ddf4f1f6944257677e1c659c95adf15529ad496962b9107071cf19a770de79b0071f2ce0de911617777f5bcba85aa927ea63585f5428e649a35f984a3f8ca52f88b4d6dadbac76bd00bc6a9fc337978c81879a6d24565411ab558de478f5f2da10c36b112d1c4aff1b4d31c983c8f72b6e793cc0b4e5d6ea38915c312580a20fb18fc4404734d6baade520fff98a54c00a53105e180e811b55e7dcf8562f5b38e52c82b10c4b046c7c5f62eb402bf3d411e9a8f66906a5350d4f7afb1d0e42e2813e2ab01e0055da60b597471505995adc653b02b4948061865ffa0944d3e7382d2e30448fe84dcb
f0c9d1b316cb,02ef6a61246b7f0e0121f197a6f3028fbde1ec16f7377f5eed8cb434438f18c79bfe3f5773140e031f9447981e7d17cebef30145e19b997be6297dfe36eceea3251ba2b3a1242a617c0ca877883d24165ed219ee08fcec16cacbf88cdb63699e4779fae58dad07802436dd176e890bb0c1d7b3d91de325d907c5e1b308d4c47835fa537a7859f980c6d1bbaf4118ab6bf5ca749131a0c7b33c05166c068e44dfe1806e96020d4e2e589ef9ce31809a7818f0d973571ae2478343aaa2e35897fbd3f9484fe28b24861f9a42c536dc17bc3c2ae4b72ca7bfcd79a41e5fd42939608ff93af1f99895b57fb01f614efe23e9f1c6fb43d58216e5b45890f145ea1804b41bf3ca9cb94eb2f7bcafe0c1841ff5a38c166d7e6629d0a448c20f774870fdcd0aa612edde3fc4153939343b8f85f1ea40d38d2a242600900a27ef641555cbfda0f7b5727e90a3d9f3cefbbc1f3b5355856c80e02a34a0d0ae19b6974a4131b919444a839785fb21d243a8a813a25c06d3be029816c3cf7ebc6c8efd03468b301521c764f29326ffd8642c5185ee0daad299dd3a6849cb162105227f7534de40d07ba3e69980d635c67df10ac6b467b5a38849e01196a07dbb2ed23455e16f571ba21cd3b676ad97f03dcc5627f99f2d51f829312a83e17b5f3995c075a15fda45a92661a074cb85daf00c5f5a9009d0d9f08dfb8c0416889d4cc0d76b59ecb459db94435b51b7c544500783f41f9cfe75c2ef22aaba21976abb879ac8f7154837ceb38dd046086e9532e3edc73a0416fd7ac9ec319015fd3d0415915306ddfcabc7a9b085720b46775341656e65affb09738ed1d241a2d4afc91923742d7709f982bb6e8434e07afd1b1eace85ab2170c713890c9b417c2ace96c5a631f64ed2fd9a75c67e8dfdb112dfedef2c6ea0d41efc85613010bd195325b22437ece1348eda97f497407f1054b4e1cfae2ea412e4cd175339587c702fe874b90ea2489c85dd8ebed5eee66312ad18ae6bff61bf80419a8547e62810dafafa22b13da
f0c9d1b316cc,8b2f380e903736b4ee8e771717b0003b3d6f91fb87cbb749d68e1222a555a95539e55db09e99ae06806afbec629c8d0d7fb428d9558d5afdc2da4261152d453b003e85902c34e605066a8245b74a2f808470070eac360d4e07294b93deccc94ae72fcb726605bcfce735b3652b3cc270d4b223d9c75caf1d28b2228c1fdb952106571fdc6fa30f0668621090ec03fd159531901ae0c6172e87284f2d8ae865e598035a01a0c368bfbe66d90e8be9d4f8b822153bc7264c9920b5f968f2dba55bd1491fe7bf1b42697e5b1d93313eca5e8ce5669527f587aa056a0317afdf6918a7345f3d33a1eaf1e874e2d8819b55f917d23e756e4602d3d0781d05a929ef5b4d630b9f25ea645d624620bc7956b8fd7076c693bda23e0ae31a42a91aa2c944de075a3f0314b71f04e324de3e5ba0ad68158276314524c013792be61e7736d9f158c6c29ab486d96c7d29d73e1f51958305f97cf0d42d6600fb47e050d43e0069211bc3608e296f0d3efe57ac8026d3a6cd65640dd265d630aec3ef036ca3a5301ee6c80f4be1469b7cb6083121cbb5f16c22c3dd216a8fe0bf3632d5999af00c01e3ddfc689e74b23b21a5fd87a99643f858ebadb59046b47cce2a815971661da6f8c7724b26cfa570a366352d9e44fe67236e27e1cfb96b4d9227a6c748858c4de4aa8ace379658f9949dca384e255613e8e67e0e66df51f556d5d7679f3c29fd96b0c83945f2512d13e9428ef51ecd3de0a0c74814cad4f0258c38d047905bf13409a15a20f59ccceca43b9661c398f85f724f7b5e19fb6e5393b7dd268b3b08519eb1cd87bc2d00281ed65df5305d0175a11b3dd8e7b90c21f16438fad855877a18409a61159c9498d26bbc6e009b1a46f33c717a72b6f9180af920ec110c671b800e5a30fd418a024b69a8b4bda6f79e5f85f16e5f15af9caa5b24fd7107b0fb6a96578684624cea7a02c7b193f09712e6ddfa0a00284acb8367f410f12ac160d985cfe3a84f5bdf77048c7c3a65c13eb5188a46dec3891190962bf00f
f0c9d1b316cd,8836f88fb32b0b64d77dcef01e6fd0b8eb85464205cb390add5744930517b415c2467d89e78b53409fc3e340287243d609f15f3dea7f04697f7d347c8b4aa810a86f30590afbd69fc29069e7419e8c2688932c92eb9509c8d42740ce0ef8952de5c5ac846aa6a7ead9098d9d6e90b8bf6c791cfffe7496a453fbcf7214356a6a16766e59fb0eb0c3bbf774e95d03341c8f196f53ba3460dd9575ce9b036ed9fe25d5cb1bfbd6765bff4c42b2b8130cf49d41fc83baa14b52f7f5a78167fbc0a2ecf3a6adaa24f530aed8baca4542e4cab1abd3812111569fb3a98b7c3e01f83fde0c90eab1e6b43a2ac06f43fa55337472f8159b1cd4388608bf35a1ba8482d9b372a2f487ffa77198ae4f55379ad7514b9cabedd9f71e100428956d5f95988538f2a5e476a96f3dbb7619f64170553abd760cbc77b4c7cdb5ea49d013a63920ab78d4294d7e975aee91165d3444a0ee1996120cfa7edaf0b690d92e960bdd32f24f67d313a250dce32b9f603b83a8263995042f3aad6e6e266ff5776088858df7562709044f51015937fa12c5ff84c0d86bc35b5f1fdb9bd83993ced2fd5869d6c924fad8b32ca2463c6b61abdcd25a26a04e4bb35d882c0a49d39ec4167a85c4e707292883b7955f620e85bafe486fa368ca20c10d2f92affac93e8c422f1c10937fdb9286597e849d4e709f7b3fde228684e65e879c0048dee037bdbc7afdee96ae367a0d74127875ec2836075721b50a11b3e4b22a56f3877e6a99e99814867b4243aff49728d21be5074c8802baca6c2d452a21430ac9971aca5d9225a97da3569c94a5fd57194eac040727664719057c09e84ed9a0c5b278a9a3ad1dcc778d148ad6789f57ba33e76c857223eba56d7b1f3c1fbd7e4ae15cef1b05e12d37284fbb739badbc21d38dbcedbc81ebffe557ae1439cffa9b3d07944b2f62ef1ee1af18ccd87b2795442c9e6dfc0f9820c3307a5d073d5918ffe31fdceadf95986454b2fceda6c63294cfa8b9ec3720d0a235a634bdfeefb8393e145c7fe860
f0c9d1b316ce,ed4c695e85d2369cdbd12c6a8ee67d75c01518be74c3da975663505ed26b476c0f26138432ac8e98705f3f0f7f06a7dc01fdaa0f8343452bde3645d55b1d2fcdbc27d5aa25ae3aa2c592f4b85fa41a48f7c16e53ed644906ab5720cb8b549e3833d8f09444958a84d2739f2b9005b78aaaedc6371d23a72d46e96e8466f7775c5746e2cf8fb5956ef26e3af3e84d3f867038a15459484e8d135b43c8bf173f32289a6f64184091bc37d700819bfe00e1978e2149765ee942f530f8a2e008c245b017816a670a4fe058985cfdf3f114544c712ba4fe68f15c86c7512dd90adb284e65ffae61bc30447663fff4f42c4a6506d9f0f22d11368ac54c6d3f5f694c3943b83b717030cd2d32bb8dc96bfc6942197512ea69e8c2455d0361e7c65153ae9162bfbdccd95a8181db6362ef5f7aa3ad4532a3ce048b7d3c7cd3d0791329850ace6c55805b0a9d9e38e94dc0e1c84d0a2f3de884fc15d3b064505aab76dac338bb169fe61bd590c36a49c32f9db8cf5e9703711ac48a1b2271053f073804638323fcc461d39b620876d3119a4f72a2e6ff6ab8683de6540f3da8dbcc9d01af1ef08c5622ecc00683de729d9efb3c2e8a03a07d4ad7628e89c0700c0384f7aa92369d0ff9e313e6a5ce3188e86048e6c0ad2f6ef034024a6f4976277e0e1865e6ed1de35e852b6f70a097856b44a8e2e2046ce54b5f60aa6076f9b2e0da42712f44c33fb03422b9f8f15c7cef984dcee125e8c11d1427c5d6fac76dc5e8acdbd144dab431128088fd4c2868a830500fc73dbce82745f94fea46ccfdead2a9175474852b9ecc6f0ba2bad14f784489f159653a69f4aeb9e03a781453757d9aba907d1ba081ce5c441c94a3f665e3528b01500c3f6d0340a8e36a93417932de0b9d3380b4858b45574c34f3c538f23852355edaa1ceca1cf79371d760d31c556f03b78c8e294a8803a1c04b5ffc09cdaf94e2bd01933516720c1bb859e803a02b2a1cb3d77b8b5965a2384d9343cf862e07f40d91a957374608e8c4dc5385d4b7
f0c9d1b316cf,dae05c291fd2e2251414aab09655c049a2ea4e0b65d9e0c098db987935d78fec17b78e1227fd5b13c901aca7ed53e5a23db38396f7ba5fcd20197d77651f5ff034cbe59476493b9ecb3dae74632ef1994f05dc1d1b0326ed572c95044e331848a0b71620fc81b9e60557f32b60510d1fe284e6a6bc89885eda7b5fec2f19968cec47ed0118f4826b9312f3177d6d895c2dbde6e2019801ecfb3d4d18f539924e8bebdb3af083f770c41bdcfc98c44f3f181cbec0115ebf2e394b177caa27d756643c96f8eaa2f1c0dee025bd536508c2820d7f6819647b34f2f1d2543d80693ebb906258f7faf06ecba5f870af6526e4a32b3aa8444842353d828b97ee259031e6b138a15835bbdbd11a963a260514013bc641ec30e8d4c686d97e6b9fe79c670cfdbdacafb921c903944c42a5b582c127d621ef3d8dbc0d3c692645bad73d441d0aadec404d07947c413f24251f03ae4afd6d50e3a06eaf8292ecc093a8a775a4a7983a1bfd51ae8e696b9ff317cce8cd11f72fadac3f86e90bfc5d81a0b29faacd80285bdbf1c16df66204edb96e141fc5b31336a9e241fcbc5317e57c1f0fbf1c82e94ad6f4bc79211b2d793bd35384c806fce8a66c5cde9f2bc20bdff49d6ddaf9911dbb5cd9585c4e6c5d1c5014981ead9f3f76f9bc480400fb9153990c73b2ac857cf90bf16c2ba7c580533e02924912afb9f122abd96035e192be2e3c852550d28785462986bb4ad12b5c28a5f18502b83198cef24f15bec7db89de3ec6795e01d01da6d9fcab1cbc327621bba7dc087d86418dbcf2686d24f1f9ad0759ec60db47a55aed5710bc165dce510d86e7583797b1ba99f83bcf4f92832d96a035e14eb2e922b4e4fcc0fca2ffc68695bea13c93ab0209f4ba99901d4ca7f7a8eaaf07486c15ca7219afcd6e13165ece574ee08518056e18a3f5035bcd8a668a1fd29aeb8a4e6e54dbb2b53501ff979e25363b21a7107dae2184a0d98d60e597c0e4b8ad76cce83baec5c65d632fe3
f0c9d1b316d0,12ec0f6dc63ad1354df28c673799963616df045a38cd55153d06b25fb3b1aeaecfe47f94b68025a39f0c9921bac2754caa0c977a12cb44b5a060f3919a7f5e676fe24de38ea87ca82b77723befae636df218b78568b5c083599cccbb3325b15b621ee7a5dbf4fa1116a6aba43641c3ca39dd3f3900c331891b85d8790fee2b58db71d737358b4b16c51fe0b680c4449f388277686f7b63c5c87b2ca9987d2d517c515c67cb22fc4d8680351558351c0eeb373d57d2697f8e689581b45e089eddc7af97c9793253fc20ed0d0437fd6eb25fd6ca0bc5dd7771d0786a9ff759737fb80b528280f7d5eaa8083f46e25dfff959a5ef68f3bb9fac1f583adbc264cf1f568bebe4cc53f7e8861e3a5ab5535267d4aa99a219be89b28420162a1ee3628de1ff03f7d11ecf9603194e36d0d245654c754fdd8bac0040763325dda632e8db884d45739ae61e958ddf02b8eb902002817131bbcc4e88c83e012bf93d694ab36776178d98c2a58f9e100ab36af9b14f3c898ee3acfb839bd8e0fa7c5241f8db6c60fd709b2edd5de4fd38dff5a3c87fa4d23b989df111d805bf2c4ca2ce8399620fedcc4ba9ef3f7be883b9ae70d1d7ba1d897c59e65fad6cf31ad4808e3d30c1a10c564d695f169c13b6625303fccb4eabf2c1c5a506dde937a576c623eb1ef8556d906ea30ac5faf1ebef1f5baa5732e0fe47074f43ac239b5ad922602fefc5f2cf93d72902c061cc3584eb946e66da63030d347aeeae23f947fdd77c2efe98639950d93881217e2c55dd61068ac410bc573bc8c5976177bc9268e373e8e1b35caa349ebfd2c39acc5175f336b6926c0f3b2ac03a57bf8c71d89ec976d005c9c37c570e1105af11ed2af509b4509407abf371c9b6fc3a5ad7e07d5ab059720cd9eb766ad7aa1a8dd5addccd6c1e822f51a75ddb5bcdaab4024bd039554eb0b8195971f31e3402772b7c7d791f5b77799149fcaf16b2d660092967b2505a5f6326624f445db10148fa576c3b6be15a
f0c9d1b316d1,7987535d87132721f7b759551472d1801a9948d348f02f61530b323247a42a25eb60b14c612ba08e03f317029c5c5c5e895c61eaa8d212940d10298b33576217482d448639057821d8322bcd083f63b980d00cddb28820261feaa949d7c355612d0b577e9d1b9b14cbf60748f09ac07a30f99a26d5d9e6ad357c80fd194d916d62d5a1018901e97a244780f1fe78d5357c628208015feaa1901040ce04de24ed48c5b0103162f7b803cbfbeb8453120c013d9217e23e7589b63320539df4e9451230be8952b14a64611d34a81602c1cd332d87dfc3715729c376516f984c1410db632a400269108977a3ae25a584b71240548957b7721f42066f06849f67f7e0d49061694dbc663a9979e355c19285bdc1aaf0261768d238912824a597ec7df1ba1254b07c3657c31b22fb16387e9e8921b28fe21dc18d22768c2d8f329816ecf25c457d742629e49be357aa0b08eb35d57c0a5a460d78e83bf5fb63936c1ad01712e56bab2e6d1a4654a759ebf334e79b386ad726a35b5211f6c2850a7ee37060c94f4c8a1c2ae530460a21737560eb96fcdda01bf7e65d3c4472677bcb28f607c3e9c0b409c18825cf2fa798d21cba119fb1f55ade8f6e008a0a88ed6257a016f14c2e00b05ab29c7215d905c682f5b36c370e8ce3c3baed2881eb3fabb939bd514682d1a5beadab5f216eb26f49735fbe7fb4c3e8aa90d151a53be8a59b853f4f5b52ad6596a7a0cb5e920afc19b22d272c777a3dbeb7325833bbbbbf2049dc8b0131524412cb059f3170c314bc31cc335e3c2a89ecb2b4c6d601db66c2a359dc0ce4f867e9dbea0115b04d0fcbf8dc76ee42fa82feef22f4f9ee62e73b5f701690fe7848c735943c7721cdba38b82848a1a8ffb3002fbfd229396c08380366ae9f66ca89df761898c7a88121b3d035afe924ab11a1a68d46990675dff5548592e9aa4ead46ceaa822618e58b10c465e28a08dfe22560d9628c41e5ef3ec11fa6db9f97fd00c90aa2457f94e9c6b9cc340fe47d5c74625fa38ae90479659a
f0c9d1b316d2,ee0e3a5d4334459ca63c75324b3d13dc0c88ac72f43b8bb97011381758f0a91a609aab2f7c82b63f9e485e6bb3068e6383360558cc9d164eb9dd46afd5d12c936d73a53fa8b7e04121b8306b61c6c410622795bafce661d4871b91df648d55ac1ac0bf9bc055e12309e97b32874d3910bdebacce1913dfe24433f80bd6636467158ec1b9519dbf54a1bf739d0cfa7a4cd138bb661c74edab665c80d918a63e42364f4d6bc2f04e1885fea774fe2f6b86643e8d126d8b61794455cde328dd4b53a3a4b5e079c2e1543395aa17953aeb0ece98a3bd660c27f98b52924b0959efcd88a7582b6887d77d2f094df24815b77fc52616b9ffbb210db255c70efb51cf48a4daabfc2a946413541797ed16f2b30fe0e2845a987d5de0ad0b668fc05dec2010ae1254ef3c5a1e7d0a15e4ee02a046c92dfeb2f6f901b1e9ffda6bdb1170d7309ee4a3c859133c6cee4331244f6f374701e9ad6f4bfd4c1f054e1fbfb57ccd4bd880f0cc62cb5487d6de36626a6502a0e94ba2c0668ac9bf1f11df637974a50063daca5c355e554885b6a4125424c2c93831069716fc56a5b6c98b040fa9b231f90528b8c8196a40f2d28dabaab2b10987533966e737ef6d72fe019225fe65a37fd0ce11874a7ce3eccacf01b2b757608cabfc77d32008b13096339a6ec01e7570b5a33535defadae7deaf590350a44ff51e1e53497bd97ba82be9da601bfd13bae94a5ff9355ba18f1291aeaaee54f6bc5d7c8630371c7202614a9dee30328d4a21085869d5ffe43cbbd50567c5f82335dee97b3eacd693b2a405b3a0fcd66acd3ff8f3f87abfdb805fd6f27631bfe6c9ab00b37a2d5de08a1b60b0f6f277b5b1e8a486d5a198f169fd179f58d4d5be9232640f415edb042db1e2cce5da9287821572564a488aa505ce8c5b4012031dee2c2ad4cf07e68ddbbff68560ac23a462cc686cf324def09fc93ea2d91f5e10f0f0ac758a9cc7f0fbc1bbbaa099f34d2d4462c1a913226dd358154bac849b5eef96a937fc8bb15008f4a3a96643b9
f0c9d1b316d3,3737146f0161e423f33a3915d07322003a0bfe4a3f14fda232e71bd8b9d42c4366e0a814b4216e999c2fa8c8ac6cf312c30a7a0084b75c9e5b67fa2951156a4b18696edb5f41663cce37345d23a1db4245949516aed7c76aa2dedefe5379a54314549287a58effffee8e0e65277205d66b4fcc9393495ac076af5dc2a5e5639c68e60d3aefa398f0a88e41f74dfc6a24674d821c676567c8bea9a979e0817b4891b8fd21027b599d81c154ddf4a5eaa003c167d5664508a3574c87b910d3982c10ee9421d5917298a590c58fe5088bef1ec466aafa820169223eee02025031c619a8d32645cd93dd855b42487dfc5dd816cae3575db40fe38ddefcc5bec74e59b03f5b829e70cd29c963a00b14bab49a3229e830548ef0f738b798ad8b3219d7ecb1624c99eb81758afe64ee42a7d56fbc93685c964c76f102dfe4b4682767f40cc75316e8971b5bcf1503fd3607fec93f7deff8d4b3e94584bd5af048ab76f8023678d73133000a3f4092ab364f3a54e5798b7d28432e9f94580a611a79215695c8b6309afd8b54153afeafcfe4c66196e1e09c15449252661b1a7bf2018d0055c8bb0b7e9423cd79640419ed9d3386fbf0549ee218a60df3841e8665d87d11868831747828ebad4bc0e4d8405fb4f6b56a555edfe71b1f6f634a09664d3490abeea31fa12bc9bc8ba566e520aa0bcbdcb6eda081f79892a46831ac7eb43714609917f34000da56233cd380e2fddfc813fe1a285ef41e9f18ec5bacf38d86be2ea9a09dad7d83ebd5fd6cb5a5f13d3ad6492523ef8ada2fdbc7bda77165c2192205262734263cdd9afe64826b9cd578c63b49c8edea831ddd601a0c5ea34a24e1e35692645ecc85bcde800f6e22d7a8eda6365863d79730fe9d848ae70b68a16a0140583d717b1d3affd04227883c4ac77cc35beaae7129033c28d37b7492012eb09e399b040af26defbdcd5167798a9a26ad7d667db1831379e2794dcb2fd72578ae38f5638d9e60b4f1df1b445782b683fd34949aa2f1da04b71280ff57b3
